mysql> SELECT COUNT(*) FROM Track
    -> GROUP BY AlbumId;
+----------+
| COUNT(*) |
|     306 |        1 |
|     307 |        1 |
|     308 |        1 |
|     309 |        1 |
|     310 |        1 |
|     311 |        1 |
|     312 |        1 |
|     313 |        1 |
|     314 |        2 |
|     315 |        1 |
|     316 |        1 |
|     317 |        1 |
|     318 |        1 |
|     319 |        1 |
|     320 |        1 |
|     321 |       12 |
|     322 |       11 |
|     323 |        1 |
|     324 |        1 |
|     325 |        1 |
|     326 |        1 |
|     327 |        1 |
|     328 |        1 |
|     329 |        1 |
|     330 |        1 |
|     331 |        1 |
|     332 |        1 |
|     333 |        1 |
|     334 |        1 |
|     335 |        1 |
|     336 |        1 |
|     337 |        1 |
|     338 |        1 |
|     339 |        1 |
|     340 |        1 |
|     341 |        1 |
|     342 |        1 |
|     343 |        1 |
|     344 |        1 |
|     345 |        1 |
|     346 |        1 |
|     347 |        1 |
+---------+----------+
347 rows in set (0.00 sec)

mysql> SELECT Album.Title, COUNT(*) FROM Track
    -> INNER JOIN Album ON Track.AlbumId=Album.AlbumId
    -> GROUP BY AlbumId;
ERROR 1052 (23000): Column 'AlbumId' in group statement is ambiguous
mysql> SELECT Album.Title, COUNT(*) FROM Track
    -> INNER JOIN Album ON Track.AlbumId=Album.AlbumId
    -> GROUP BY Track.AlbumId;
+-------------------------------------------------------------------------------------------------+----------+
| Title                                                                                           | COUNT(*) |
+-------------------------------------------------------------------------------------------------+----------+
| For Those About To Rock We Salute You                                                           |       10 |
| Balls to the Wall                                                                               |        1 |
| Restless and Wild                                                                               |        3 |
| Let There Be Rock                                                                               |        8 |
| Big Ones                                                                                        |       15 |
| Jagged Little Pill                                                                              |       13 |
| Facelift                                                                                        |       12 |
| Warner 25 Anos                                                                                  |       14 |
| Plays Metallica By Four Cellos                                                                  |        8 |
| Audioslave                                                                                      |       14 |
| Out Of Exile                                                                                    |       12 |
| BackBeat Soundtrack                                                                             |       12 |
| The Best Of Billy Cobham                                                                        |        8 |
| Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       13 |
| Alcohol Fueled Brewtality Live! [Disc 2]                                                        |        5 |
| Black Sabbath                                                                                   |        7 |
| Black Sabbath Vol. 4 (Remaster)                                                                 |       10 |
| Body Count                                                                                      |       17 |
| Chemical Wedding                                                                                |       11 |
| The Best Of Buddy Guy - The Millenium Collection                                                |       11 |
| Prenda Minha                                                                                    |       18 |
| Sozinho Remix Ao Vivo                                                                           |        3 |
| Minha Historia                                                                                  |       34 |
| Afrociberdelia                                                                                  |       23 |
| Da Lama Ao Caos                                                                                 |       13 |
| Acústico MTV [Live]                                                                             |       17 |
| Cidade Negra - Hits                                                                             |       14 |
| Na Pista                                                                                        |       10 |
| Axé Bahia 2001                                                                                  |       14 |
| BBC Sessions [Disc 1] [Live]                                                                    |       14 |
| Bongo Fury                                                                                      |        9 |
| Carnaval 2001                                                                                   |       14 |
| Chill: Brazil (Disc 1)                                                                          |       17 |
| Chill: Brazil (Disc 2)                                                                          |       17 |
| Garage Inc. (Disc 1)                                                                            |       11 |
| Greatest Hits II                                                                                |       17 |
| Greatest Kiss                                                                                   |       20 |
| Heart of the Night                                                                              |       12 |
| International Superhits                                                                         |       21 |
| Into The Light                                                                                  |       12 |
| Meus Momentos                                                                                   |       14 |
| Minha História                                                                                  |       14 |
| MK III The Final Concerts [Disc 1]                                                              |        7 |
| Physical Graffiti [Disc 1]                                                                      |        6 |
| Sambas De Enredo 2001                                                                           |       14 |
| Supernatural                                                                                    |       13 |
| The Best of Ed Motta                                                                            |       14 |
| The Essential Miles Davis [Disc 1]                                                              |       13 |
| The Essential Miles Davis [Disc 2]                                                              |       10 |
| The Final Concerts (Disc 2)                                                                     |        4 |
| Up An' Atom                                                                                     |       22 |
| Vinícius De Moraes - Sem Limite                                                                 |       15 |
| Vozes do MPB                                                                                    |       14 |
| Chronicle, Vol. 1                                                                               |       20 |
| Chronicle, Vol. 2                                                                               |       20 |
| Cássia Eller - Coleção Sem Limite [Disc 2]                                                      |       15 |
| Cássia Eller - Sem Limite [Disc 1]                                                              |       15 |
| Come Taste The Band                                                                             |        9 |
| Deep Purple In Rock                                                                             |        7 |
| Fireball                                                                                        |        7 |
| Knocking at Your Back Door: The Best Of Deep Purple in the 80's                                 |       11 |
| Machine Head                                                                                    |        7 |
| Purpendicular                                                                                   |       12 |
| Slaves And Masters                                                                              |        9 |
| Stormbringer                                                                                    |        9 |
| The Battle Rages On                                                                             |       10 |
| Vault: Def Leppard's Greatest Hits                                                              |       16 |
| Outbreak                                                                                        |        9 |
| Djavan Ao Vivo - Vol. 02                                                                        |       13 |
| Djavan Ao Vivo - Vol. 1                                                                         |       13 |
| Elis Regina-Minha História                                                                      |       14 |
| The Cream Of Clapton                                                                            |       18 |
| Unplugged                                                                                       |       30 |
| Album Of The Year                                                                               |       12 |
| Angel Dust                                                                                      |       14 |
| King For A Day Fool For A Lifetime                                                              |       15 |
| The Real Thing                                                                                  |       11 |
| Deixa Entrar                                                                                    |       14 |
| In Your Honor [Disc 1]                                                                          |       10 |
| In Your Honor [Disc 2]                                                                          |       10 |
| One By One                                                                                      |       11 |
| The Colour And The Shape                                                                        |       13 |
| My Way: The Best Of Frank Sinatra [Disc 1]                                                      |       24 |
| Roda De Funk                                                                                    |       16 |
| As Canções de Eu Tu Eles                                                                        |       14 |
| Quanta Gente Veio Ver (Live)                                                                    |       15 |
| Quanta Gente Veio ver--Bônus De Carnaval                                                        |        3 |
| Faceless                                                                                        |       12 |
| American Idiot                                                                                  |       13 |
| Appetite for Destruction                                                                        |       12 |
| Use Your Illusion I                                                                             |       16 |
| Use Your Illusion II                                                                            |       14 |
| Blue Moods                                                                                      |       13 |
| A Matter of Life and Death                                                                      |       11 |
| A Real Dead One                                                                                 |       12 |
| A Real Live One                                                                                 |       11 |
| Brave New World                                                                                 |       10 |
| Dance Of Death                                                                                  |       11 |
| Fear Of The Dark                                                                                |       12 |
| Iron Maiden                                                                                     |        9 |
| Killers                                                                                         |       10 |
| Live After Death                                                                                |       18 |
| Live At Donington 1992 (Disc 1)                                                                 |       10 |
| Live At Donington 1992 (Disc 2)                                                                 |       10 |
| No Prayer For The Dying                                                                         |       10 |
| Piece Of Mind                                                                                   |        9 |
| Powerslave                                                                                      |        8 |
| Rock In Rio [CD1]                                                                               |       10 |
| Rock In Rio [CD2]                                                                               |        9 |
| Seventh Son of a Seventh Son                                                                    |        8 |
| Somewhere in Time                                                                               |        8 |
| The Number of The Beast                                                                         |        8 |
| The X Factor                                                                                    |       11 |
| Virtual XI                                                                                      |        8 |
| Sex Machine                                                                                     |       20 |
| Emergency On Planet Earth                                                                       |       10 |
| Synkronized                                                                                     |       11 |
| The Return Of The Space Cowboy                                                                  |       11 |
| Get Born                                                                                        |       13 |
| Are You Experienced?                                                                            |       17 |
| Surfing with the Alien (Remastered)                                                             |       10 |
| Jorge Ben Jor 25 Anos                                                                           |       14 |
| Jota Quest-1995                                                                                 |       12 |
| Cafezinho                                                                                       |       14 |
| Living After Midnight                                                                           |       16 |
| Unplugged [Live]                                                                                |       15 |
| BBC Sessions [Disc 2] [Live]                                                                    |       10 |
| Coda                                                                                            |        8 |
| Houses Of The Holy                                                                              |        8 |
| In Through The Out Door                                                                         |        7 |
| IV                                                                                              |        8 |
| Led Zeppelin I                                                                                  |        9 |
| Led Zeppelin II                                                                                 |        9 |
| Led Zeppelin III                                                                                |       10 |
| Physical Graffiti [Disc 2]                                                                      |        9 |
| Presence                                                                                        |        7 |
| The Song Remains The Same (Disc 1)                                                              |        5 |
| The Song Remains The Same (Disc 2)                                                              |        4 |
| A TempestadeTempestade Ou O Livro Dos Dias                                                      |       15 |
| Mais Do Mesmo                                                                                   |       16 |
| Greatest Hits                                                                                   |       57 |
| Lulu Santos - RCA 100 Anos De Música - Álbum 01                                                 |       14 |
| Lulu Santos - RCA 100 Anos De Música - Álbum 02                                                 |       14 |
| Misplaced Childhood                                                                             |       10 |
| Barulhinho Bom                                                                                  |       18 |
| Seek And Shall Find: More Of The Best (1963-1981)                                               |       18 |
| The Best Of Men At Work                                                                         |       10 |
| Black Album                                                                                     |       12 |
| Garage Inc. (Disc 2)                                                                            |       16 |
| Kill 'Em All                                                                                    |       10 |
| Load                                                                                            |       14 |
| Master Of Puppets                                                                               |        8 |
| ReLoad                                                                                          |       13 |
| Ride The Lightning                                                                              |        8 |
| St. Anger                                                                                       |       11 |
| ...And Justice For All                                                                          |        9 |
| Miles Ahead                                                                                     |       14 |
| Milton Nascimento Ao Vivo                                                                       |       13 |
| Minas                                                                                           |       13 |
| Ace Of Spades                                                                                   |       15 |
| Demorou...                                                                                      |       12 |
| Motley Crue Greatest Hits                                                                       |       17 |
| From The Muddy Banks Of The Wishkah [Live]                                                      |       17 |
| Nevermind                                                                                       |       12 |
| Compositores                                                                                    |       15 |
| Olodum                                                                                          |       14 |
| Acústico MTV                                                                                    |       21 |
| Arquivo II                                                                                      |       12 |
| Arquivo Os Paralamas Do Sucesso                                                                 |       16 |
| Bark at the Moon (Remastered)                                                                   |        1 |
| Blizzard of Ozz                                                                                 |        2 |
| Diary of a Madman (Remastered)                                                                  |        1 |
| No More Tears (Remastered)                                                                      |        2 |
| Tribute                                                                                         |       14 |
| Walking Into Clarksdale                                                                         |       12 |
| Original Soundtracks 1                                                                          |       14 |
| The Beast Live                                                                                  |       10 |
| Live On Two Legs [Live]                                                                         |       16 |
| Pearl Jam                                                                                       |       13 |
| Riot Act                                                                                        |       15 |
| Ten                                                                                             |       11 |
| Vs.                                                                                             |       12 |
| Dark Side Of The Moon                                                                           |        9 |
| Os Cães Ladram Mas A Caravana Não Pára                                                          |       16 |
| Greatest Hits I                                                                                 |       17 |
| News Of The World                                                                               |       11 |
| Out Of Time                                                                                     |       11 |
| Green                                                                                           |       11 |
| New Adventures In Hi-Fi                                                                         |       14 |
| The Best Of R.E.M.: The IRS Years                                                               |       16 |
| Cesta Básica                                                                                    |       10 |
| Raul Seixas                                                                                     |       14 |
| Blood Sugar Sex Magik                                                                           |       17 |
| By The Way                                                                                      |       16 |
| Californication                                                                                 |       15 |
| Retrospective I (1974-1980)                                                                     |       14 |
| Santana - As Years Go By                                                                        |        8 |
| Santana Live                                                                                    |        6 |
| Maquinarama                                                                                     |       12 |
| O Samba Poconé                                                                                  |       11 |
| Judas 0: B-Sides and Rarities                                                                   |       16 |
| Rotten Apples: Greatest Hits                                                                    |       18 |
| A-Sides                                                                                         |       17 |
| Morning Dance                                                                                   |        9 |
| In Step                                                                                         |       10 |
| Core                                                                                            |       12 |
| Mezmerize                                                                                       |       11 |
| [1997] Black Light Syndrome                                                                     |        7 |
| Live [Disc 1]                                                                                   |       10 |
| Live [Disc 2]                                                                                   |        9 |
| The Singles                                                                                     |       18 |
| Beyond Good And Evil                                                                            |       12 |
| Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]                    |       18 |
| The Doors                                                                                       |       11 |
| The Police Greatest Hits                                                                        |       14 |
| Hot Rocks, 1964-1971 (Disc 1)                                                                   |       12 |
| No Security                                                                                     |       14 |
| Voodoo Lounge                                                                                   |       15 |
| Tangents                                                                                        |       15 |
| Transmission                                                                                    |       11 |
| My Generation - The Very Best Of The Who                                                        |       20 |
| Serie Sem Limite (Disc 1)                                                                       |       15 |
| Serie Sem Limite (Disc 2)                                                                       |       15 |
| Acústico                                                                                        |       22 |
| Volume Dois                                                                                     |       16 |
| Battlestar Galactica: The Story So Far                                                          |        1 |
| Battlestar Galactica, Season 3                                                                  |       19 |
| Heroes, Season 1                                                                                |       23 |
| Lost, Season 3                                                                                  |       26 |
| Lost, Season 1                                                                                  |       25 |
| Lost, Season 2                                                                                  |       24 |
| Achtung Baby                                                                                    |       12 |
| All That You Can't Leave Behind                                                                 |       11 |
| B-Sides 1980-1990                                                                               |       15 |
| How To Dismantle An Atomic Bomb                                                                 |       11 |
| Pop                                                                                             |       12 |
| Rattle And Hum                                                                                  |       17 |
| The Best Of 1980-1990                                                                           |       14 |
| War                                                                                             |       10 |
| Zooropa                                                                                         |       10 |
| UB40 The Best Of - Volume Two [UK]                                                              |       14 |
| Diver Down                                                                                      |       12 |
| The Best Of Van Halen, Vol. I                                                                   |       17 |
| Van Halen                                                                                       |       11 |
| Van Halen III                                                                                   |       12 |
| Contraband                                                                                      |       13 |
| Vinicius De Moraes                                                                              |       15 |
| Ao Vivo [IMPORT]                                                                                |       19 |
| The Office, Season 1                                                                            |        6 |
| The Office, Season 2                                                                            |       22 |
| The Office, Season 3                                                                            |       25 |
| Un-Led-Ed                                                                                       |        1 |
| Battlestar Galactica (Classic), Season 1                                                        |       24 |
| Aquaman                                                                                         |        1 |
| Instant Karma: The Amnesty International Campaign to Save Darfur                                |       23 |
| Speak of the Devil                                                                              |       12 |
| 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |       12 |
| House of Pain                                                                                   |       19 |
| Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       17 |
| Cake: B-Sides and Rarities                                                                      |        1 |
| LOST, Season 4                                                                                  |       17 |
| Quiet Songs                                                                                     |        2 |
| Muso Ko                                                                                         |        2 |
| Realize                                                                                         |        2 |
| Every Kind of Light                                                                             |        2 |
| Duos II                                                                                         |        1 |
| Worlds                                                                                          |        1 |
| The Best of Beethoven                                                                           |        1 |
| Temple of the Dog                                                                               |       10 |
| Carry On                                                                                        |       14 |
| Revelations                                                                                     |       14 |
| Adorate Deum: Gregorian Chant from the Proper of the Mass                                       |        1 |
| Allegri: Miserere                                                                               |        1 |
| Pachelbel: Canon & Gigue                                                                        |        1 |
| Vivaldi: The Four Seasons                                                                       |        1 |
| Bach: Violin Concertos                                                                          |        1 |
| Bach: Goldberg Variations                                                                       |        1 |
| Bach: The Cello Suites                                                                          |        1 |
| Handel: The Messiah (Highlights)                                                                |        1 |
| The World of Classical Favourites                                                               |        2 |
| Sir Neville Marriner: A Celebration                                                             |        1 |
| Mozart: Wind Concertos                                                                          |        1 |
| Haydn: Symphonies 99 - 104                                                                      |        1 |
| Beethoven: Symhonies Nos. 5 & 6                                                                 |        1 |
| A Soprano Inspired                                                                              |        1 |
| Great Opera Choruses                                                                            |        1 |
| Wagner: Favourite Overtures                                                                     |        1 |
| Fauré: Requiem, Ravel: Pavane & Others                                                          |        1 |
| Tchaikovsky: The Nutcracker                                                                     |        1 |
| The Last Night of the Proms                                                                     |        1 |
| Puccini: Madama Butterfly - Highlights                                                          |        1 |
| Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies                                        |        1 |
| Pavarotti's Opera Made Easy                                                                     |        1 |
| Great Performances - Barber's Adagio and Other Romantic Favorites for Strings                   |        1 |
| Carmina Burana                                                                                  |        1 |
| A Copland Celebration, Vol. I                                                                   |        1 |
| Bach: Toccata & Fugue in D Minor                                                                |        1 |
| Prokofiev: Symphony No.1                                                                        |        1 |
| Scheherazade                                                                                    |        1 |
| Bach: The Brandenburg Concertos                                                                 |        1 |
| Chopin: Piano Concertos Nos. 1 & 2                                                              |        1 |
| Mascagni: Cavalleria Rusticana                                                                  |        1 |
| Sibelius: Finlandia                                                                             |        1 |
| Beethoven Piano Sonatas: Moonlight & Pastorale                                                  |        1 |
| Great Recordings of the Century - Mahler: Das Lied von der Erde                                 |        1 |
| Elgar: Cello Concerto & Vaughan Williams: Fantasias                                             |        1 |
| Adams, John: The Chairman Dances                                                                |        1 |
| Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory |        1 |
| Palestrina: Missa Papae Marcelli & Allegri: Miserere                                            |        1 |
| Prokofiev: Romeo & Juliet                                                                       |        1 |
| Strauss: Waltzes                                                                                |        1 |
| Berlioz: Symphonie Fantastique                                                                  |        1 |
| Bizet: Carmen Highlights                                                                        |        1 |
| English Renaissance                                                                             |        2 |
| Handel: Music for the Royal Fireworks (Original Version 1749)                                   |        1 |
| Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande                                        |        1 |
| Mozart Gala: Famous Arias                                                                       |        1 |
| SCRIABIN: Vers la flamme                                                                        |        1 |
| Armada: Music from the Courts of England and Spain                                              |        1 |
| Mozart: Symphonies Nos. 40 & 41                                                                 |        1 |
| Back to Black                                                                                   |       12 |
| Frank                                                                                           |       11 |
| Carried to Dust (Bonus Track Version)                                                           |        1 |
| Beethoven: Symphony No. 6 'Pastoral' Etc.                                                       |        1 |
| Bartok: Violin & Viola Concertos                                                                |        1 |
| Mendelssohn: A Midsummer Night's Dream                                                          |        1 |
| Bach: Orchestral Suites Nos. 1 - 4                                                              |        1 |
| Charpentier: Divertissements, Airs & Concerts                                                   |        1 |
| South American Getaway                                                                          |        1 |
| Górecki: Symphony No. 3                                                                         |        1 |
| Purcell: The Fairy Queen                                                                        |        1 |
| The Ultimate Relexation Album                                                                   |        1 |
| Purcell: Music for the Queen Mary                                                               |        1 |
| Weill: The Seven Deadly Sins                                                                    |        1 |
| J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro          |        1 |
| Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps                                    |        1 |
| Szymanowski: Piano Works, Vol. 1                                                                |        1 |
| Nielsen: The Six Symphonies                                                                     |        1 |
